airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Air India,2019-03-01,banglore,new delhi,13:50:00,18:40:00,1730,1.0,no info,17198
Air India,2019-06-15,mumbai,hyderabad,19:30:00,20:45:00,75,0.0,no info,3100
Jet Airways,2019-05-01,mumbai,hyderabad,10:20:00,11:50:00,90,0.0,no info,8040
Indigo,2019-05-27,delhi,cochin,20:25:00,01:30:00,305,1.0,no info,5054
Air India,2019-03-21,delhi,cochin,12:20:00,19:15:00,1855,2.0,no info,10703
Jet Airways,2019-05-24,banglore,delhi,06:00:00,08:45:00,165,0.0,in-flight meal not included,4030
Indigo,2019-05-27,kolkata,banglore,14:25:00,16:55:00,150,0.0,no info,5224
Jet Airways,2019-03-01,banglore,new delhi,07:00:00,13:15:00,375,1.0,no info,26890
Indigo,2019-04-09,kolkata,banglore,15:15:00,17:45:00,150,0.0,no info,4174
Air Asia,2019-06-27,delhi,cochin,07:55:00,13:25:00,330,1.0,no info,6152
Goair,2019-05-01,banglore,delhi,20:55:00,23:40:00,165,0.0,no info,3898
Air India,2019-03-01,banglore,new delhi,05:50:00,08:50:00,1620,3.0,no info,13081
Jet Airways,2019-05-18,kolkata,banglore,11:50:00,17:35:00,345,1.0,no info,8781
Jet Airways,2019-03-21,delhi,cochin,18:15:00,04:25:00,610,1.0,no info,12557
Jet Airways,2019-05-09,kolkata,banglore,16:30:00,08:15:00,945,1.0,no info,13941
Jet Airways,2019-05-09,kolkata,banglore,17:00:00,23:35:00,395,1.0,in-flight meal not included,7341
Indigo,2019-03-06,delhi,cochin,16:10:00,22:20:00,370,1.0,no info,7205
Jet Airways,2019-03-27,delhi,cochin,06:20:00,04:25:00,1325,2.0,in-flight meal not included,9296
Jet Airways,2019-05-12,kolkata,banglore,16:30:00,18:15:00,1545,1.0,in-flight meal not included,10844
Multiple Carriers,2019-03-06,delhi,cochin,13:00:00,21:00:00,480,1.0,no info,15603
Jet Airways,2019-03-15,banglore,new delhi,09:45:00,14:25:00,280,1.0,in-flight meal not included,6136
Jet Airways,2019-03-01,banglore,new delhi,19:55:00,22:35:00,160,0.0,no info,18308
Multiple Carriers,2019-06-12,delhi,cochin,08:00:00,19:00:00,660,1.0,no info,12192
Jet Airways,2019-06-21,banglore,delhi,11:10:00,14:05:00,175,0.0,in-flight meal not included,5769
Indigo,2019-06-09,delhi,cochin,10:35:00,21:00:00,625,1.0,no info,6314
Vistara,2019-03-24,kolkata,banglore,20:20:00,18:45:00,1345,1.0,no info,12102
Jet Airways,2019-03-21,banglore,new delhi,05:45:00,23:00:00,1035,1.0,in-flight meal not included,7832
Jet Airways,2019-05-24,mumbai,hyderabad,19:35:00,21:05:00,90,0.0,no info,5678
Multiple Carriers,2019-03-27,delhi,cochin,07:30:00,19:15:00,705,1.0,no info,8371
Spicejet,2019-03-03,banglore,new delhi,20:30:00,23:20:00,170,0.0,no info,6860
Jet Airways,2019-06-12,kolkata,banglore,10:20:00,17:35:00,435,1.0,in-flight meal not included,5608
Spicejet,2019-06-12,kolkata,banglore,17:10:00,19:40:00,150,0.0,no info,4174
Indigo,2019-05-01,delhi,cochin,21:50:00,03:35:00,345,1.0,no info,6349
Multiple Carriers,2019-03-06,delhi,cochin,08:00:00,15:30:00,450,1.0,no info,17267
Jet Airways,2019-05-09,kolkata,banglore,08:25:00,09:20:00,1495,1.0,in-flight meal not included,9663
Jet Airways,2019-04-01,banglore,delhi,17:45:00,20:45:00,180,0.0,no info,7229
Multiple Carriers,2019-06-27,delhi,cochin,09:15:00,19:00:00,585,1.0,no info,11622
Jet Airways,2019-03-06,delhi,cochin,23:05:00,19:45:00,1240,1.0,no info,17024
Jet Airways,2019-04-01,delhi,cochin,17:30:00,12:35:00,1145,1.0,in-flight meal not included,5406
Indigo,2019-06-01,kolkata,banglore,22:15:00,00:50:00,155,0.0,no info,4804
Spicejet,2019-05-12,banglore,delhi,09:30:00,12:20:00,170,0.0,no info,4423
Indigo,2019-06-12,mumbai,hyderabad,19:05:00,20:35:00,90,0.0,no info,2754
Jet Airways,2019-05-09,kolkata,banglore,06:30:00,12:00:00,330,1.0,in-flight meal not included,9663
Multiple Carriers,2019-06-15,delhi,cochin,13:00:00,21:00:00,480,1.0,no info,7408
Indigo,2019-03-27,delhi,cochin,06:40:00,12:00:00,320,1.0,no info,5298
Multiple Carriers,2019-05-27,delhi,cochin,06:00:00,12:35:00,395,1.0,no info,11264
Jet Airways,2019-05-21,delhi,cochin,09:40:00,12:35:00,1615,2.0,in-flight meal not included,13029
Indigo,2019-05-06,kolkata,banglore,19:20:00,23:45:00,265,1.0,no info,3809
Indigo,2019-05-15,kolkata,banglore,17:35:00,22:15:00,280,1.0,no info,5386
Air India,2019-06-24,delhi,cochin,19:00:00,07:40:00,760,1.0,no info,8372
Vistara,2019-06-18,banglore,delhi,11:30:00,14:20:00,170,0.0,no info,4668
Air India,2019-05-12,mumbai,hyderabad,19:30:00,20:45:00,75,0.0,no info,3625
Jet Airways,2019-05-21,kolkata,banglore,20:25:00,21:05:00,1480,1.0,no info,14151
Jet Airways,2019-03-21,banglore,new delhi,08:55:00,21:20:00,745,1.0,in-flight meal not included,7832
Multiple Carriers,2019-03-09,delhi,cochin,04:00:00,12:55:00,535,1.0,no info,16259
Multiple Carriers,2019-06-24,delhi,cochin,19:00:00,01:30:00,390,1.0,no info,7198
Multiple Carriers,2019-03-06,delhi,cochin,17:30:00,01:35:00,485,1.0,no info,17057
Vistara,2019-06-09,kolkata,banglore,20:20:00,23:25:00,1625,1.0,no info,8085
Air India,2019-06-03,delhi,cochin,10:00:00,19:15:00,555,1.0,no info,10979
Spicejet,2019-03-06,kolkata,banglore,06:55:00,09:35:00,160,0.0,no info,3850
Vistara,2019-06-06,delhi,cochin,06:00:00,09:10:00,190,0.0,no info,6216
Indigo,2019-06-03,delhi,cochin,14:20:00,22:30:00,490,1.0,no info,6938
Indigo,2019-04-12,banglore,delhi,18:55:00,21:50:00,175,0.0,no info,5780
Jet Airways,2019-03-09,delhi,cochin,19:15:00,04:25:00,550,1.0,in-flight meal not included,14053
Vistara,2019-05-15,chennai,kolkata,17:45:00,20:05:00,140,0.0,no info,11982
Indigo,2019-05-09,kolkata,banglore,17:35:00,22:15:00,280,1.0,no info,5386
Multiple Carriers,2019-03-21,delhi,cochin,10:20:00,18:50:00,510,1.0,no info,11999
Jet Airways,2019-05-27,delhi,cochin,20:55:00,04:25:00,450,1.0,no info,16079
Air Asia,2019-05-24,kolkata,banglore,15:10:00,23:30:00,500,2.0,no info,5192
Jet Airways,2019-05-03,mumbai,hyderabad,10:20:00,11:50:00,90,0.0,in-flight meal not included,4995
Vistara,2019-04-18,banglore,delhi,19:30:00,22:15:00,165,0.0,no info,5823
Air India,2019-05-09,kolkata,banglore,16:50:00,07:55:00,905,1.0,no info,8366
Indigo,2019-03-18,kolkata,banglore,22:10:00,00:55:00,165,0.0,no info,4148
Air India,2019-03-12,banglore,new delhi,08:50:00,09:25:00,1475,2.0,no info,12725
Spicejet,2019-03-03,mumbai,hyderabad,13:10:00,14:30:00,80,0.0,no info,5755
Jet Airways,2019-05-24,mumbai,hyderabad,02:55:00,04:20:00,85,0.0,no info,5678
Spicejet,2019-05-27,kolkata,banglore,09:00:00,11:25:00,145,0.0,no check-in baggage included,3841
Jet Airways,2019-06-24,delhi,cochin,05:30:00,04:25:00,1375,2.0,no info,13014
Jet Airways,2019-05-06,kolkata,banglore,08:25:00,16:20:00,475,1.0,no info,14781
Indigo,2019-06-12,kolkata,banglore,11:30:00,14:05:00,155,0.0,no info,4804
Air Asia,2019-05-01,kolkata,banglore,15:10:00,23:30:00,500,2.0,no info,5192
Jet Airways,2019-03-06,banglore,new delhi,19:55:00,22:35:00,160,0.0,no info,18308
Indigo,2019-06-06,mumbai,hyderabad,19:05:00,20:35:00,90,0.0,no info,2754
Spicejet,2019-05-15,kolkata,banglore,11:15:00,18:30:00,435,1.0,no info,8844
Air India,2019-06-12,delhi,cochin,13:05:00,09:25:00,1220,2.0,no info,10975
Jet Airways,2019-04-06,banglore,delhi,19:50:00,22:50:00,180,0.0,in-flight meal not included,4544
Jet Airways,2019-03-21,delhi,cochin,10:45:00,18:50:00,1925,2.0,no info,11093
Jet Airways,2019-06-24,delhi,cochin,10:00:00,19:00:00,540,1.0,in-flight meal not included,10262
Spicejet,2019-06-24,banglore,delhi,21:10:00,00:05:00,175,0.0,no info,3971
Multiple Carriers,2019-03-21,delhi,cochin,06:40:00,18:50:00,730,1.0,no info,13568
Vistara,2019-06-12,banglore,delhi,17:00:00,19:35:00,155,0.0,no info,4878
Jet Airways,2019-06-24,delhi,cochin,05:30:00,19:00:00,810,2.0,no info,13014
Jet Airways,2019-04-09,banglore,delhi,17:45:00,20:45:00,180,0.0,in-flight meal not included,4544
Jet Airways,2019-03-12,banglore,new delhi,22:55:00,10:45:00,710,1.0,no info,13817
Indigo,2019-06-21,kolkata,banglore,04:40:00,07:15:00,155,0.0,no info,4804
Jet Airways,2019-05-09,kolkata,banglore,14:05:00,22:35:00,510,1.0,in-flight meal not included,10844
Indigo,2019-05-27,chennai,kolkata,13:15:00,15:35:00,140,0.0,no info,3597
Air Asia,2019-04-18,kolkata,banglore,10:20:00,12:55:00,155,0.0,no info,4409
Jet Airways,2019-05-24,kolkata,banglore,17:00:00,23:35:00,395,1.0,no info,14151
Jet Airways,2019-06-03,delhi,cochin,05:30:00,19:00:00,810,2.0,in-flight meal not included,11507
Indigo,2019-05-27,mumbai,hyderabad,20:05:00,21:40:00,95,0.0,no info,2227
Indigo,2019-05-03,kolkata,banglore,17:15:00,19:50:00,155,0.0,no info,4804
Indigo,2019-04-15,banglore,delhi,18:25:00,21:20:00,175,0.0,no info,4823
Multiple Carriers,2019-06-01,delhi,cochin,09:15:00,19:15:00,600,1.0,no info,9779
Air India,2019-05-18,delhi,cochin,17:40:00,08:15:00,875,1.0,no info,8361
Air India,2019-03-15,banglore,new delhi,05:50:00,22:10:00,980,2.0,no info,9796
Multiple Carriers,2019-04-27,delhi,cochin,07:10:00,16:10:00,540,1.0,in-flight meal not included,6093
Multiple Carriers,2019-03-21,delhi,cochin,08:25:00,18:50:00,625,1.0,no info,13069
Air India,2019-05-18,delhi,cochin,09:45:00,09:25:00,1420,1.0,no info,8372
Air India,2019-03-06,delhi,cochin,20:30:00,23:00:00,1590,1.0,no info,8854
Indigo,2019-04-27,banglore,delhi,18:25:00,21:20:00,175,0.0,no info,4823
Vistara,2019-04-03,banglore,delhi,11:30:00,14:20:00,170,0.0,no info,5403
Jet Airways,2019-05-18,delhi,cochin,11:30:00,12:35:00,1505,1.0,in-flight meal not included,12373
Air Asia,2019-06-12,kolkata,banglore,19:55:00,22:25:00,150,0.0,no info,3807
Air Asia,2019-04-12,kolkata,banglore,19:55:00,22:25:00,150,0.0,no info,4409
Jet Airways,2019-03-15,banglore,new delhi,08:00:00,08:15:00,1455,1.0,in-flight meal not included,10405
Vistara,2019-05-24,kolkata,banglore,07:10:00,20:20:00,790,1.0,no info,9555
Jet Airways,2019-05-21,kolkata,banglore,14:05:00,04:40:00,875,1.0,no info,14388
Jet Airways,2019-05-12,kolkata,banglore,20:00:00,18:15:00,1335,1.0,in-flight meal not included,10844
Vistara,2019-05-09,kolkata,banglore,17:00:00,09:05:00,965,1.0,no info,9187
Multiple Carriers,2019-03-21,delhi,cochin,12:50:00,01:35:00,765,1.0,no info,7695
Indigo,2019-03-24,kolkata,banglore,04:15:00,09:50:00,335,1.0,no info,4150
Multiple Carriers,2019-06-24,delhi,cochin,07:10:00,22:30:00,920,1.0,no info,6723
Jet Airways,2019-05-09,mumbai,hyderabad,02:55:00,04:20:00,85,0.0,in-flight meal not included,3210
Air India,2019-05-24,delhi,cochin,14:10:00,17:10:00,180,0.0,no info,6934
Spicejet,2019-04-18,kolkata,banglore,22:20:00,00:40:00,140,0.0,no info,4174
Spicejet,2019-04-06,kolkata,banglore,14:55:00,17:25:00,150,0.0,no check-in baggage included,3841
Jet Airways,2019-03-21,delhi,cochin,05:30:00,18:50:00,2240,2.0,no info,12341
Indigo,2019-06-24,mumbai,hyderabad,12:00:00,13:30:00,90,0.0,no info,2754
Jet Airways,2019-05-18,kolkata,banglore,05:45:00,12:00:00,375,1.0,no info,13941
Multiple Carriers,2019-03-27,delhi,cochin,04:00:00,13:20:00,560,1.0,no info,6305
Air India,2019-03-15,banglore,new delhi,13:20:00,16:10:00,170,0.0,no info,7276
Indigo,2019-05-15,delhi,cochin,05:10:00,10:05:00,295,1.0,no info,6496
Spicejet,2019-04-27,kolkata,banglore,17:10:00,19:40:00,150,0.0,no info,4174
Jet Airways,2019-06-15,delhi,cochin,09:40:00,12:35:00,1615,2.0,in-flight meal not included,10368
Indigo,2019-04-27,kolkata,banglore,04:40:00,07:15:00,155,0.0,no info,4804
Indigo,2019-03-21,delhi,cochin,04:55:00,12:00:00,425,1.0,no info,6287
Multiple Carriers,2019-06-03,delhi,cochin,10:20:00,01:30:00,910,1.0,no info,6795
Indigo,2019-05-12,banglore,delhi,07:10:00,10:05:00,175,0.0,no info,4823
Air India,2019-06-03,banglore,delhi,17:00:00,19:45:00,165,0.0,no info,6961
Air India,2019-03-01,banglore,new delhi,08:50:00,09:25:00,1475,2.0,no info,25430
Indigo,2019-05-15,chennai,kolkata,14:45:00,17:05:00,140,0.0,no info,3597
Indigo,2019-04-06,kolkata,banglore,04:40:00,07:15:00,155,0.0,no info,4174
Jet Airways,2019-06-09,delhi,cochin,08:00:00,04:25:00,1225,1.0,in-flight meal not included,10262
Air Asia,2019-03-24,kolkata,banglore,10:20:00,12:55:00,155,0.0,no info,5620
Indigo,2019-04-27,banglore,delhi,07:10:00,10:05:00,175,0.0,no info,4823
Indigo,2019-03-21,delhi,cochin,10:45:00,21:00:00,615,1.0,no info,6838
Air India,2019-06-03,delhi,cochin,20:15:00,19:15:00,1380,2.0,no info,13381
Jet Airways,2019-06-24,delhi,cochin,21:25:00,12:35:00,910,2.0,in-flight meal not included,10199
Air India,2019-03-06,delhi,cochin,20:30:00,08:15:00,705,1.0,no info,10566
Jet Airways,2019-03-01,banglore,new delhi,08:00:00,08:15:00,1455,1.0,no info,22270
Air India,2019-03-01,banglore,new delhi,06:10:00,08:55:00,165,0.0,no info,15676
Jet Airways,2019-06-27,delhi,cochin,22:50:00,04:25:00,335,1.0,no info,16079
Jet Airways,2019-06-06,delhi,cochin,19:45:00,04:25:00,520,1.0,in-flight meal not included,10262
Jet Airways,2019-06-09,kolkata,banglore,14:05:00,19:50:00,345,1.0,no info,14571
Spicejet,2019-05-18,kolkata,banglore,11:15:00,18:30:00,435,1.0,no info,10944
Jet Airways,2019-06-06,kolkata,banglore,18:55:00,19:50:00,1495,1.0,in-flight meal not included,10844
Jet Airways,2019-05-24,mumbai,hyderabad,10:20:00,11:50:00,90,0.0,no info,8040
Air Asia,2019-06-01,delhi,cochin,07:55:00,13:25:00,330,1.0,no info,9330
Jet Airways,2019-03-27,delhi,cochin,05:25:00,19:45:00,2300,2.0,in-flight meal not included,9254
Jet Airways,2019-06-21,mumbai,hyderabad,08:45:00,10:15:00,90,0.0,in-flight meal not included,4995
Jet Airways,2019-05-09,kolkata,banglore,09:35:00,10:55:00,1520,1.0,no info,10953
Spicejet,2019-06-09,chennai,kolkata,09:45:00,12:00:00,135,0.0,no info,3597
Jet Airways,2019-03-27,mumbai,hyderabad,07:10:00,08:35:00,85,0.0,no info,8040
Air India,2019-06-24,delhi,cochin,16:55:00,19:15:00,1580,2.0,no info,13381
Jet Airways,2019-03-24,kolkata,banglore,19:45:00,04:45:00,540,1.0,no info,13759
Multiple Carriers,2019-03-03,delhi,cochin,09:45:00,22:20:00,755,1.0,no info,13838
Indigo,2019-03-09,delhi,cochin,21:05:00,01:45:00,280,1.0,no info,6937
Jet Airways,2019-03-12,banglore,new delhi,05:45:00,21:20:00,935,1.0,no info,13817
Air Asia,2019-06-12,banglore,delhi,23:55:00,02:45:00,170,0.0,no info,3383
Multiple Carriers,2019-05-27,delhi,cochin,12:50:00,21:00:00,490,1.0,no info,7005
Jet Airways,2019-06-27,delhi,cochin,14:35:00,12:35:00,1320,2.0,no info,13376
Indigo,2019-06-09,kolkata,banglore,15:15:00,17:45:00,150,0.0,no info,5224
Indigo,2019-04-18,banglore,delhi,01:30:00,04:15:00,165,0.0,no info,4591
Multiple Carriers,2019-05-21,delhi,cochin,10:00:00,19:00:00,540,1.0,no info,10197
Multiple Carriers,2019-05-09,delhi,cochin,11:25:00,19:00:00,455,1.0,no info,9103
Indigo,2019-03-01,kolkata,banglore,20:25:00,23:05:00,160,0.0,no info,4778
Jet Airways,2019-06-01,delhi,cochin,22:50:00,12:35:00,825,1.0,no info,14714
Indigo,2019-03-24,banglore,new delhi,22:20:00,01:10:00,170,0.0,no info,4377
Jet Airways,2019-05-21,delhi,cochin,21:50:00,04:25:00,395,1.0,no info,16079
Jet Airways,2019-06-01,delhi,cochin,09:40:00,19:00:00,560,2.0,in-flight meal not included,10368
Vistara,2019-05-01,chennai,kolkata,07:05:00,09:20:00,135,0.0,no info,3687
Multiple Carriers,2019-06-03,delhi,cochin,10:20:00,19:00:00,520,1.0,no info,11789
Multiple Carriers,2019-05-15,delhi,cochin,19:00:00,01:30:00,390,1.0,no info,8073
Air India,2019-03-01,banglore,new delhi,08:50:00,10:35:00,1545,2.0,no info,31783
Jet Airways,2019-05-21,delhi,cochin,09:00:00,19:00:00,600,1.0,no info,16079
Jet Airways,2019-03-09,delhi,cochin,21:50:00,18:50:00,1260,1.0,no info,15764
Spicejet,2019-03-27,chennai,kolkata,17:45:00,20:05:00,140,0.0,no info,3384
Indigo,2019-04-18,banglore,delhi,10:10:00,13:00:00,170,0.0,no info,4591
Indigo,2019-06-09,banglore,delhi,22:10:00,01:00:00,170,0.0,no info,3749
Indigo,2019-03-03,banglore,new delhi,20:00:00,22:55:00,175,0.0,no info,6860
Indigo,2019-06-15,delhi,cochin,07:35:00,16:10:00,515,1.0,no info,6442
Multiple Carriers,2019-06-15,delhi,cochin,03:50:00,19:00:00,910,1.0,no info,12192
Jet Airways,2019-04-01,mumbai,hyderabad,07:05:00,08:30:00,85,0.0,no info,8040
Jet Airways,2019-06-09,kolkata,banglore,14:05:00,22:35:00,510,1.0,in-flight meal not included,10844
Air India,2019-05-27,delhi,cochin,05:15:00,06:50:00,1535,1.0,no info,8425
Jet Airways,2019-06-15,delhi,cochin,17:30:00,19:00:00,1530,1.0,in-flight meal not included,10262
Spicejet,2019-06-12,kolkata,banglore,09:00:00,11:25:00,145,0.0,no info,3873
Air India,2019-05-21,delhi,cochin,09:00:00,19:15:00,615,1.0,no info,8372
Air Asia,2019-05-06,kolkata,banglore,19:55:00,22:25:00,150,0.0,no info,4409
Multiple Carriers,2019-03-21,delhi,cochin,10:20:00,01:35:00,915,1.0,no info,7695
Air India,2019-03-01,banglore,new delhi,08:50:00,23:25:00,2315,2.0,no info,25430
Indigo,2019-03-09,delhi,cochin,06:40:00,16:10:00,570,1.0,no info,6442
Jet Airways,2019-05-15,kolkata,banglore,16:30:00,22:35:00,365,1.0,in-flight meal not included,10844
Air India,2019-06-03,delhi,cochin,09:45:00,23:00:00,795,1.0,no info,8907
Jet Airways,2019-03-24,kolkata,banglore,19:45:00,18:10:00,1345,1.0,no info,13759
Jet Airways,2019-05-24,kolkata,banglore,09:35:00,21:05:00,690,1.0,no info,14151
Multiple Carriers,2019-05-15,delhi,cochin,07:30:00,21:00:00,810,1.0,no info,8405
Jet Airways,2019-03-09,delhi,cochin,10:45:00,04:25:00,1060,2.0,in-flight meal not included,15654
Jet Airways,2019-03-01,mumbai,hyderabad,10:20:00,11:50:00,90,0.0,no info,10875
Jet Airways,2019-05-21,mumbai,hyderabad,19:35:00,21:05:00,90,0.0,no info,5678
Multiple Carriers,2019-05-27,delhi,cochin,15:00:00,01:30:00,630,1.0,no info,13377
Indigo,2019-06-12,delhi,cochin,02:00:00,07:25:00,325,1.0,no info,5636
Goair,2019-06-27,delhi,cochin,14:25:00,19:35:00,310,1.0,no info,7870
Multiple Carriers,2019-06-24,delhi,cochin,13:00:00,01:30:00,750,1.0,no info,13377
